info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /tmp/chromatic--17914-Z8iIe3x9SEDl
(node:18076) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:18076) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/digger/Documents/selsa/test/learnstorybook-design-system/storybook-init-framework-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1249/1255 modules 6 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1249/1256 modules 7 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1249/1257 modules 8 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1249/1258 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1249/1259 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1249/1260 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1249/1261 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1249/1262 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1249/1263 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1249/1264 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1249/1265 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1249/1266 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1249/1267 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 69% building 1249/1268 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1249/1269 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 69% building 1249/1270 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 68% building 1249/1271 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1250/1271 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1251/1271 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1252/1271 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1253/1271 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1254/1271 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1255/1271 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1256/1271 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1257/1271 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1258/1271 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1258/1272 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1259/1272 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1260/1272 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1261/1272 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1262/1272 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1263/1272 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1264/1272 modules 8 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1265/1272 modules 7 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1266/1272 modules 6 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1267/1272 modules 5 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1268/1272 modules 4 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1269/1272 modules 3 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1270/1272 modules 2 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1271/1272 modules 1 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1271/1273 modules 2 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1271/1274 modules 3 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1271/1275 modules 4 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has-bigints/index.js
<s> [webpack.Progress] 69% building 1271/1276 modules 5 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1272/1276 modules 4 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1273/1276 modules 3 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1274/1276 modules 2 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1275/1276 modules 1 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 70% building 1276/1276 modules 0 active 
<s> [webpack.Progress] 69% building 1276/1277 modules 1 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1276/1278 modules 2 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 69% building 1276/1279 modules 3 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/2022/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1276/1280 modules 4 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1276/1281 modules 5 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1276/1282 modules 6 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1276/1283 modules 7 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1276/1284 modules 8 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1276/1285 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1276/1286 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1276/1287 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1276/1288 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1276/1289 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1276/1290 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1276/1291 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1276/1292 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 1276/1293 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1276/1294 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1276/1295 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1276/1296 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1276/1297 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1276/1298 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1277/1298 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1278/1298 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1279/1298 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1280/1298 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1281/1298 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1282/1298 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1283/1298 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1284/1298 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1285/1298 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1286/1298 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1287/1298 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1288/1298 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1289/1298 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1290/1298 modules 8 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1291/1298 modules 7 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1292/1298 modules 6 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1293/1298 modules 5 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1294/1298 modules 4 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1295/1298 modules 3 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1296/1298 modules 2 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1297/1298 modules 1 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 70% building 1298/1298 modules 0 active 
<s> [webpack.Progress] 69% building 1298/1299 modules 1 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1298/1300 modules 2 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1298/1301 modules 3 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1299/1301 modules 2 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1300/1301 modules 1 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 70% building 1301/1301 modules 0 active 
