info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /tmp/chromatic--10116-cdRzR8boJOlz
(node:10198) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:10198) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/digger/Documents/selsa/test/learnstorybook-design-system/storybook-init-framework-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1241/1303 modules 62 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 67% building 1242/1303 modules 61 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 67% building 1243/1303 modules 60 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 67% building 1244/1303 modules 59 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 67% building 1245/1303 modules 58 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 67% building 1246/1303 modules 57 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 67% building 1247/1303 modules 56 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 67% building 1248/1303 modules 55 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 67% building 1249/1303 modules 54 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 67% building 1250/1303 modules 53 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 67% building 1251/1303 modules 52 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 67% building 1252/1303 modules 51 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 67% building 1253/1303 modules 50 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 67% building 1254/1303 modules 49 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 67% building 1255/1303 modules 48 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 67% building 1256/1303 modules 47 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 67% building 1257/1303 modules 46 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 67% building 1258/1303 modules 45 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 67% building 1259/1303 modules 44 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1260/1303 modules 43 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1261/1303 modules 42 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1262/1303 modules 41 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1263/1303 modules 40 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1264/1303 modules 39 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1265/1303 modules 38 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1266/1303 modules 37 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1267/1303 modules 36 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1268/1303 modules 35 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1269/1303 modules 34 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1270/1303 modules 33 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1271/1303 modules 32 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1272/1303 modules 31 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1273/1303 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1274/1303 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1275/1303 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1276/1303 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1277/1303 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1278/1303 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1279/1303 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1280/1303 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1280/1304 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 1280/1305 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.assign/index.js
<s> [webpack.Progress] 68% building 1280/1306 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 68% building 1280/1307 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 68% building 1281/1307 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 68% building 1281/1308 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 1282/1308 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 1283/1308 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 1284/1308 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 1285/1308 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 1286/1308 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 69% building 1287/1308 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 69% building 1288/1308 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 69% building 1288/1309 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/which-typed-array/index.js
<s> [webpack.Progress] 69% building 1289/1309 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/which-typed-array/index.js
<s> [webpack.Progress] 69% building 1289/1310 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 68% building 1289/1311 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 68% building 1289/1312 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/which-collection/index.js
<s> [webpack.Progress] 68% building 1289/1313 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/which-boxed-primitive/index.js
<s> [webpack.Progress] 68% building 1290/1313 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/which-boxed-primitive/index.js
<s> [webpack.Progress] 68% building 1291/1313 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/which-boxed-primitive/index.js
<s> [webpack.Progress] 69% building 1292/1313 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/which-boxed-primitive/index.js
<s> [webpack.Progress] 69% building 1293/1313 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/which-boxed-primitive/index.js
<s> [webpack.Progress] 69% building 1294/1313 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/which-boxed-primitive/index.js
<s> [webpack.Progress] 69% building 1295/1313 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/which-boxed-primitive/index.js
<s> [webpack.Progress] 69% building 1296/1313 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/which-boxed-primitive/index.js
<s> [webpack.Progress] 69% building 1297/1313 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/which-boxed-primitive/index.js
<s> [webpack.Progress] 69% building 1298/1313 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/which-boxed-primitive/index.js
<s> [webpack.Progress] 69% building 1299/1313 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/which-boxed-primitive/index.js
<s> [webpack.Progress] 69% building 1300/1313 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/which-boxed-primitive/index.js
<s> [webpack.Progress] 69% building 1301/1313 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/which-boxed-primitive/index.js
<s> [webpack.Progress] 69% building 1302/1313 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/which-boxed-primitive/index.js
<s> [webpack.Progress] 69% building 1303/1313 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/which-boxed-primitive/index.js
<s> [webpack.Progress] 69% building 1304/1313 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/which-boxed-primitive/index.js
<s> [webpack.Progress] 69% building 1304/1314 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/is-shared-array-buffer/index.js
<s> [webpack.Progress] 69% building 1305/1314 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/is-shared-array-buffer/index.js
<s> [webpack.Progress] 69% building 1305/1315 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/is-array-buffer/index.js
<s> [webpack.Progress] 69% building 1305/1316 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 69% building 1306/1316 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 69% building 1307/1316 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 69% building 1307/1317 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1307/1318 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1308/1318 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1308/1319 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 69% building 1308/1320 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 69% building 1308/1321 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 69% building 1308/1322 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object-is/index.js
<s> [webpack.Progress] 69% building 1309/1322 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object-is/index.js
<s> [webpack.Progress] 69% building 1310/1322 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object-is/index.js
<s> [webpack.Progress] 69% building 1311/1322 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object-is/index.js
<s> [webpack.Progress] 69% building 1311/1323 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1312/1323 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1313/1323 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1314/1323 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1315/1323 modules 8 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/source-map.js
